200,2,367,13,-24,0.003,0.011,短ほぞ,,,,,,
202,2,2000,240,-150,0.0025,0.01,CP-L,,,,,,
203,2,4000,115,-271,0.002,0.015,CP-T,,,,,,
204,2,7000,200,-500,0.0012,0.04,SB-E2,,,,,,
205,2,2000,230,-500,0.005,0.04,SB-E,,,,,,
206,2,5000,1364,-1000,0.004,0.015,HD10kN,,,,,,
209,2,7500,2046,-1500,0.004,0.015,HD15kN,,,,,,
210,2,10000,2728,-2000,0.004,0.015,HD20kN,,,,,,
207,2,11000,3000.8,-2200,0.004,0.016,HD25kN,,,,,,
208,2,12000,3273.6,-2400,0.004,0.016,HD30kN,,,,,,
212,2,14000,3819.2,-2800,0.004,0.016,HD35kN,,,,,,
211,2,14000,3000,-2705.6,0.004,0.016,HD40kN,,,,,,
201,2,11000,3000.8,-2200,0.004,0.016,HD25kN,,,,,,
299,2,8750,1875,-1691,0.004,0.016,横架材交差部,,,,,,
301,3,61.5,30,-0.1,0.00833,0.0167, 回転バネ,,,,,,
501,5,1,3.5,4.7,0,0.005,0.025,0.06,0.3,0.02,土壁（塗り厚70mm未満）,,
502,5,0.5,2.3,3,0,0.005,0.03,0.1,0.2,0.02,モルタル,,
525,5,3,9.5,10.5,0,0.01,0.06,0.12,0.3,0.02,構造用合板,,
500,5,6,19,21,0,0.01,0.06,0.12,0.3,0.02,構造用合板両面,,
503,5,0.5,1.8,2.1,0,0.003,0.02,0.055,0.17,0.02,石膏ボード(準耐力),,
5007,5,1,3.1,3.7,0,0.003,0.02,0.055,0.17,0.02,石膏ボード(大壁),,
504,5,0.5,2.5,3.3,0,0.005,0.035,0.11,0.35,0.02,サイディング,,
505,5,1.11,3.5,4.2,0,0.003,0.02,0.055,0.17,0.02,ラスボード,,
5000,5,3,9,10,0,0.01,0.06,0.12,0.3,0.02,構造用合板(真壁-受材) ,,
5001,5,2,6,6.7,0,0.01,0.06,0.12,0.3,0.02,構造用合板(真壁-貫),,
5002,5,3,8,9.7,0,0.01,0.045,0.11,0.3,0.02,構造用パネル(大壁)      ,,
5003,5,2.5,7.2,8.7,0,0.01,0.045,0.11,0.3,0.02,構造用パネル(真壁-受材)     ,,
5004,5,2,5.3,6.4,0,0.01,0.045,0.11,0.3,0.02,構造用パネル(真壁-貫) ,,
5005,5,2,6.5,7.8,0,0.005,0.035,0.09,0.19,0.02,ﾊﾟｰﾃｨｸﾙﾎﾞｰﾄﾞ(真壁-受材) ,,
5006,5,1.5,4.7,5.8,0,0.005,0.035,0.09,0.19,0.02,ﾊﾟｰﾃｨｸﾙﾎﾞｰﾄﾞ(真壁-貫)    ,,
5008,5,0.8,2.6,3.1,0,0.003,0.02,0.055,0.17,0.02,石膏ボード(真壁-受材) ,,
5009,5,0.7,2.5,2.9,0,0.003,0.02,0.055,0.17,0.02,石膏ボード(真壁-貫) ,,
5010,5,1,3.6,4.3,0,0.003,0.02,0.055,0.17,0.02,石膏ﾗｽﾎﾞｰﾄﾞ(真壁-受材),,
5011,5,0.9,3,3.6,0,0.003,0.02,0.055,0.17,0.02,石膏ﾗｽﾎﾞｰﾄﾞ(真壁-貫),,
5012,5,1.5,5.8,6.4,0,0.002,0.02,0.05,0.25,0.02,硬質木片セメント板,,
5013,5,1,3.5,4.5,0,0.002,0.015,0.035,0.23,0.02,炭酸マグネシウム板,,
5014,5,1,4.1,5,0,0.003,0.035,0.09,0.19,0.02,パルプセメント板,,
5015,5,0.7,3.1,3.7,0,0.003,0.035,0.09,0.19,0.02,ｼｰｼﾞﾝｸﾞｲﾝｼｭﾚｰｼｮﾝﾎﾞｰﾄﾞ ,,
5016,5,1,3.4,4.3,0,0.002,0.015,0.035,0.23,0.02,ラスシート ,,
5017,5,0.5,1.7,2.2,0,0.005,0.05,0.11,0.3,0.02,木ずり  ,,
5018,5,1.5,5.6,7.6,0,0.005,0.025,0.06,0.3,0.02,土塗壁(両面塗り厚70mm以上),,
5019,5,1.5,6,7.1,0,0.006,0.05,0.085,0.3,0.02,筋かい鉄筋9Φ,,
5100,5,0.6,2,4,0,0.002,0.015,0.1,0.3,0.02,合板(12-15mm)又はOSB N50@150 根太@500以下 半欠き,,
5101,5,0.7,3,6.5,0,0.002,0.02,0.12,0.3,0.02,合板(12-15mm)又はOSB N50@150 根太@500以下 転ばし,,
5102,5,0.9,3.5,8.5,0,0.002,0.025,0.13,0.3,0.02,合板(12-15mm)又はOSB N50@150 根太@500以下 落し込み,,
5103,5,2,13,19.5,0,0.002,0.05,0.2,0.3,0.02,合板(24-30mm)又はOSB又はPB 四周N75@150以下 根太なし 受材有り@1000以下 落し込み,,
5104,5,1,4.5,8.5,0,0.002,0.025,0.2,0.3,0.02,合板(24-30mm)又はOSB又はPB 川の字N75@150以下 根太なし 受材有り@1000以下 落し込み,,
5105,5,1,2.5,4,0,0.005,0.03,0.09,0.3,0.02,合板(9-15mm)又はOSB N50@150以下 垂木@500以下 転ばし 勾配45度以下,,
5106,5,0.5,2.7,5.5,0,0.004,0.055,0.2,0.3,0.02,合板(9-15mm)又はOSB N50@150以下 垂木@500以下 転ばし 勾配30度以下,,
5107,5,0.7,3,5.7,0,0.003,0.035,0.15,0.3,0.02,合板(9-15mm)又はOSB N50@150以下 垂木@500以下 転ばし+転び止め材 勾配30度以下,,
5108,5,0.2,1.6,3.1,0,0.003,0.08,0.2,0.3,0.02,火打構面梁せい105mm以上平均負担面積5m2以下,,
5109,5,0.5,3.2,5.7,0,0.008,0.08,0.19,0.3,0.02,火打構面梁せい105mm以上平均負担面積3.3m2以下,,
5114,5,0.83,5.32,9.47,0,0.008,0.08,0.19,0.3,0.02,火打構面梁せい105mm以上平均負担面積2.5m2以下,,
5110,5,0.3,2,3.3,0,0.01,0.1,0.2,0.3,0.02,火打構面梁せい150mm以上平均負担面積5m2以下,,
5115,5,0.42,1.81,3.37,0,0.01,0.06,0.17,0.3,0.02,火打構面梁せい150mm以上平均負担面積3.3m2以下,,
5111,5,0.7,3,5.6,0,0.01,0.06,0.17,0.3,0.02,火打構面梁せい150mm以上平均負担面積2.5m2以下,,
5112,5,0.5,1.9,3.8,0,0.01,0.06,0.17,0.3,0.02,火打構面梁せい240mm以上平均負担面積5m2以下,,
5113,5,0.9,3.1,5.8,0,0.01,0.06,0.15,0.3,0.02,火打構面梁せい240mm以上平均負担面積3.3m2以下,,
5116,5,1.5,5.18,9.69,0,0.01,0.06,0.15,0.3,0.02,火打構面梁せい240mm以上平均負担面積2.5m2以下,,
5119,5,0.5,3.2,5.7,0,0.008,0.08,0.19,0.3,0.02,火打構面梁せい105mm以上平均負担面積3.3m2以下,,
601,6,0.5,2.5,2.8,0,0.001,0.015,0.05,0.25,0.02,筋かい30×90,,
602,6,0.49,5.39,7.84,3.136,0.0005,0.03,0.11,0.22,0.02,筋かい45×90,,
603,6,0.5,1.7,2,0,0.001,0.015,0.05,0.25,0.02,筋かい15×90,,
604,6,1,3.5,4,0,0.002,0.015,0.05,0.25,0.02,筋かい90×90,,
650,6,0.4,2,2.24,0,0.001,0.015,0.05,0.25,0.02,筋かい30×90端部釘打ち,,
651,6,0.392,4.312,6.272,2.5088,0.0005,0.03,0.11,0.22,0.02,筋かい45×90端部釘打ち,,
652,6,0.5,1.75,2,0,0.002,0.015,0.05,0.25,0.02,筋かい90×90金物なし,,
701,7,1,5.3,6.5,0,0.002,0.035,0.082,0.18,0.02,圧縮筋かい30×90,,
702,7,0.49,8.134,12.25,3.92,0.0005,0.023,0.07,0.22,0.02,圧縮筋かい45×90,,
703,7,1,3.6,4,0,0.006,0.045,0.085,0.18,0.02,筋かい15×90圧縮,,
704,7,3,13,16.5,0,0.005,0.06,0.17,0.3,0.02,筋かい90×90圧縮,,
750,7,0.8,4.24,5.2,,0.002,0.035,0.082,0.18,0.02,圧縮筋かい30×90端部釘打ち,,
751,7,0.392,6.5072,9.8,3.136,0.0005,0.023,0.07,0.22,0.02,圧縮筋かい45×90端部釘打ち,,
752,7,1.5,6.5,8.25,0,0.005,0.06,0.17,0.3,0.02,圧縮筋かい90×90金物なし,,
101,10,7500000,40000,E75,,,,,,,,,
102,10,12000000,40000,E120,,,,,,,,,
6013,10,7000000,27000,すぎ甲種1級,,,,,,,,,
6014,10,7000000,25800,すぎ甲種2級,,,,,,,,,
6015,10,7000000,22200,すぎ甲種3級,,,,,,,,,
6016,10,7000000,21600,すぎ乙種1級,,,,,,,,,
6017,10,7000000,20400,すぎ乙種2級,,,,,,,,,
6018,10,7000000,18000,すぎ乙種3級,,,,,,,,,
6019,10,11000000,38400,ひのき甲種1級,,,,,,,,,
6020,10,11000000,34200,ひのき甲種2級,,,,,,,,,
6021,10,11000000,28800,ひのき甲種3級,,,,,,,,,
6022,10,11000000,30600,ひのき乙種1級,,,,,,,,,
6023,10,11000000,27000,ひのき乙種2級,,,,,,,,,
6024,10,11000000,23400,ひのき乙種3級,,,,,,,,,
6025,10,10000000,33600,あかまつ甲種1級,,,,,,,,,
6026,10,10000000,20400,あかまつ甲種2級,,,,,,,,,
6027,10,10000000,14400,あかまつ甲種3級,,,,,,,,,
6028,10,10000000,26400,あかまつ乙種1級,,,,,,,,,
6029,10,10000000,16800,あかまつ乙種2級,,,,,,,,,
6030,10,10000000,11400,あかまつ乙種3級,,,,,,,,,
6031,10,12000000,34200,べいまつ甲種1級,,,,,,,,,
6032,10,12000000,22800,べいまつ甲種2級,,,,,,,,,
6033,10,12000000,17400,べいまつ甲種3級,,,,,,,,,
6034,10,12000000,27000,べいまつ乙種1級,,,,,,,,,
6035,10,12000000,18000,べいまつ乙種2級,,,,,,,,,
6036,10,12000000,13800,べいまつ乙種3級,,,,,,,,,
6037,10,9500000,29400,からまつ甲種1級,,,,,,,,,
6038,10,9500000,25800,からまつ甲種2級,,,,,,,,,
6039,10,9500000,23400,からまつ甲種3級,,,,,,,,,
6040,10,9500000,23400,からまつ乙種1級,,,,,,,,,
6041,10,9500000,20400,からまつ乙種2級,,,,,,,,,
6042,10,9500000,17400,からまつ乙種3級,,,,,,,,,
6043,10,13000000,36000,ダフリカからまつ甲種1級,,,,,,,,,
6044,10,13000000,31200,ダフリカからまつ甲種2級,,,,,,,,,
6045,10,13000000,27600,ダフリカからまつ甲種3級,,,,,,,,,
6046,10,13000000,28800,ダフリカからまつ乙種1級,,,,,,,,,
6047,10,13000000,25200,ダフリカからまつ乙種2級,,,,,,,,,
6048,10,13000000,22200,ダフリカからまつ乙種3級,,,,,,,,,
6049,10,10000000,34800,ひば甲種1級,,,,,,,,,
6050,10,10000000,34800,ひば甲種2級,,,,,,,,,
6051,10,10000000,29400,ひば甲種3級,,,,,,,,,
6052,10,10000000,28200,ひば乙種1級,,,,,,,,,
6053,10,10000000,27600,ひば乙種2級,,,,,,,,,
6054,10,10000000,20400,ひば乙種3級,,,,,,,,,
6055,10,9500000,26400,べいつが甲種1級,,,,,,,,,
6056,10,9500000,26400,べいつが甲種2級,,,,,,,,,
6057,10,9500000,21600,べいつが甲種3級,,,,,,,,,
6058,10,9500000,21000,べいつが乙種1級,,,,,,,,,
6059,10,9500000,21000,べいつが乙種2級,,,,,,,,,
6060,10,9500000,17400,べいつが乙種3級,,,,,,,,,
6061,10,10000000,34200,えぞまつ甲種1級,,,,,,,,,
6062,10,10000000,28200,えぞまつ甲種2級,,,,,,,,,
6063,10,10000000,17400,えぞまつ甲種3級,,,,,,,,,
6064,10,10000000,27000,えぞまつ乙種1級,,,,,,,,,
6065,10,10000000,22800,えぞまつ乙種2級,,,,,,,,,
6066,10,10000000,9000,えぞまつ乙種3級,,,,,,,,,
6067,10,10000000,34200,とどまつ甲種1級,,,,,,,,,
6068,10,10000000,28200,とどまつ甲種2級,,,,,,,,,
6069,10,10000000,17400,とどまつ甲種3級,,,,,,,,,
6070,10,10000000,27000,とどまつ乙種1級,,,,,,,,,
6071,10,10000000,22800,とどまつ乙種2級,,,,,,,,,
6072,10,10000000,9000,とどまつ乙種3級,,,,,,,,,
6073,10,4900000,24000,すぎE50,,,,,,,,,
6074,10,6900000,29400,すぎE70,,,,,,,,,
6075,10,8800000,34800,すぎE90,,,,,,,,,
6076,10,10800000,40800,すぎE110,,,,,,,,,
6077,10,12700000,46200,すぎE130,,,,,,,,,
6078,10,14700000,51600,すぎE150,,,,,,,,,
6079,10,4900000,13800,ひのきE50,,,,,,,,,
6080,10,6900000,22200,ひのきE70,,,,,,,,,
6081,10,8800000,30600,ひのきE90,,,,,,,,,
6082,10,10800000,38400,ひのきE110,,,,,,,,,
6083,10,12700000,46800,ひのきE130,,,,,,,,,
6084,10,14700000,55200,ひのきE150,,,,,,,,,
6085,10,6900000,12000,あかまつE70,,,,,,,,,
6086,10,8800000,21000,あかまつE90,,,,,,,,,
6087,10,10800000,30600,あかまつE110,,,,,,,,,
6088,10,12700000,39600,あかまつE130,,,,,,,,,
6089,10,14700000,48600,あかまつE150,,,,,,,,,
6090,10,6900000,12000,べいまつE70,,,,,,,,,
6091,10,8800000,21000,べいまつE90,,,,,,,,,
6092,10,10800000,30600,べいまつE110,,,,,,,,,
6093,10,12700000,39600,べいまつE130,,,,,,,,,
6094,10,14700000,48600,べいまつE150,,,,,,,,,
6095,10,6900000,12000,ダフリカからまつE70,,,,,,,,,
6096,10,8800000,21000,ダフリカからまつE90,,,,,,,,,
6097,10,10800000,30600,ダフリカからまつE110,,,,,,,,,
6098,10,12700000,39600,ダフリカからまつE130,,,,,,,,,
6099,10,14700000,48600,ダフリカからまつE150,,,,,,,,,
6100,10,6900000,12000,べいつがE70,,,,,,,,,
6101,10,8800000,21000,べいつがE90,,,,,,,,,
6102,10,10800000,30600,べいつがE110,,,,,,,,,
6103,10,12700000,39600,べいつがE130,,,,,,,,,
6104,10,14700000,48600,べいつがE150,,,,,,,,,
6105,10,6900000,12000,えぞまつE70,,,,,,,,,
6106,10,8800000,21000,えぞまつE90,,,,,,,,,
6107,10,10800000,30600,えぞまつE110,,,,,,,,,
6108,10,12700000,39600,えぞまつE130,,,,,,,,,
6109,10,14700000,48600,えぞまつE150,,,,,,,,,
6110,10,6900000,12000,とどまつE70,,,,,,,,,
6111,10,8800000,21000,とどまつE90,,,,,,,,,
6112,10,10800000,30600,とどまつE110,,,,,,,,,
6113,10,12700000,39600,とどまつE130,,,,,,,,,
6114,10,14700000,48600,とどまつE150,,,,,,,,,
6115,10,4900000,13800,からまつE50,,,,,,,,,
6116,10,6900000,22200,からまつE70,,,,,,,,,
6117,10,8800000,30600,からまつE90,,,,,,,,,
6118,10,10800000,38400,からまつE110,,,,,,,,,
6119,10,12700000,46800,からまつE130,,,,,,,,,
6120,10,14700000,55200,からまつE150,,,,,,,,,
6121,10,4900000,13800,ひばE50,,,,,,,,,
6122,10,6900000,22200,ひばE70,,,,,,,,,
6123,10,8800000,30600,ひばE90,,,,,,,,,
6124,10,10800000,38400,ひばE110,,,,,,,,,
6125,10,12700000,46800,ひばE130,,,,,,,,,
6126,10,14700000,55200,ひばE150,,,,,,,,,
6127,10,17000000,49500,E170－F495対称異等級,,,,,,,,,
6128,10,15000000,43500,E150－F435対称異等級,,,,,,,,,
6129,10,13500000,37500,E135－F375対称異等級,,,,,,,,,
6130,10,12000000,33000,E120－F330対称異等級,,,,,,,,,
6131,10,10500000,30000,E105－F300対称異等級,,,,,,,,,
6132,10,9500000,27000,E95－F270対称異等級,,,,,,,,,
6133,10,8500000,25500,E85－F255対称異等級,,,,,,,,,
6134,10,7500000,24000,E75－F240対称異等級,,,,,,,,,
6135,10,6500000,22500,E65－F225対称異等級,,,,,,,,,
6136,10,6500000,22000,E65－F220対称異等級,,,,,,,,,
6137,10,5500000,20000,E55－F200対称異等級,,,,,,,,,
6138,10,19000000,61500,E190－F615同一等級,,,,,,,,,
6139,10,17000000,54000,E170－F54同一等級,,,,,,,,,
6140,10,15000000,46500,E150－F465同一等級,,,,,,,,,
6141,10,13500000,40500,E135－F405同一等級,,,,,,,,,
6142,10,12000000,37500,E120－F375同一等級,,,,,,,,,
6143,10,10500000,34500,E105－F345同一等級,,,,,,,,,
6144,10,9500000,31500,E95－F315同一等級,,,,,,,,,
6145,10,8500000,30000,E85－F300同一等級,,,,,,,,,
6146,10,7500000,27000,E75－F270同一等級,,,,,,,,,
6147,10,6500000,25500,E65－F255同一等級,,,,,,,,,
6148,10,5500000,22500,E55－F225同一等級,,,,,,,,,
6149,10,7000000,22200,すぎ,,,,,,,,,
6150,10,7000000,26700,ひのき,,,,,,,,,
6151,10,7000000,28200,あかまつ,,,,,,,,,
6152,10,7000000,28200,くろまつ,,,,,,,,,
6153,10,7000000,28200,べいまつ,,,,,,,,,
6154,10,7000000,26700,からまつ,,,,,,,,,
6155,10,7000000,26700,ひば,,,,,,,,,
6156,10,7000000,26700,べいひ,,,,,,,,,
6157,10,7000000,26700,べいひば,,,,,,,,,
6158,10,7000000,25200,つが,,,,,,,,,
6159,10,7000000,25200,べいつが,,,,,,,,,
6160,10,7000000,22200,もみ,,,,,,,,,
6161,10,7000000,22200,えぞまつ,,,,,,,,,
6162,10,7000000,22200,とどまつ,,,,,,,,,
6163,10,7000000,22200,べいすぎ,,,,,,,,,
6164,10,7000000,22200,スプルース,,,,,,,,,
6165,10,10000000,38400,かし,,,,,,,,,
6166,10,8000000,29400,くり,,,,,,,,,
6167,10,8000000,29400,なら,,,,,,,,,
6168,10,8000000,29400,ぶな,,,,,,,,,
6169,10,8000000,29400,けやき,,,,,,,,,
6170,26,3409.357,807.033498,492.2229,-6082.9,0.00401,0.02222,0.02868,0.02981,TH-10,,,
6171,26,7426.23,1294.93244,665.7746,-2808.93,0.00366,0.02157,0.03,0.033,TH-18,,,
6172,26,10476.1,2143.87406,951.4435,-8569.45,0.00332,0.0192,0.02725,0.02902,TH-24,,,
6173,26,2275.94,3822.48077,1994.713,-44521.5,0.00177,0.01009,0.0141,0.01437,TH-33,,,
6174,26,3196.173913,250.7478514,222.6716648,-799.6369231,0.0046,0.01833,0.0274,0.03,BAP-180 30,,,
6175,26,4893.046154,493.7435897,298.7676561,1016.385882,0.0039,0.01833,0.0281,0.0298,BAP-180 45,,,
6176,26,6341.348571,676.3243545,340.6395371,-2871.397753,0.0035,0.01783,0.0282,0.02998,BAP-180 60,,,
6177,26,3921.116981,437.0129134,312.5911579,-1659.050213,0.0053,0.018,0.0275,0.02985,BAP-240 30,,,
6178,26,4479.843137,1311.118786,433.3385863,-1646.77456,0.0051,0.01367,0.0223,0.02969,BAP-240 45,,,
6179,26,9251.714286,1243.170561,410.9614166,-481.7623616,0.0028,0.01367,0.0244,0.02982,BAP-240 60,,,
6180,26,1778.642922,672.6707424,410.4796434,-644.8415584,0.00876,0.0225,0.02923,0.03,GUD-180,,,
6181,26,6323.195294,1064.657297,348.671577,34.04571429,0.0034,0.0145,0.02509,0.02929,GUD-240,,,
6182,26,7616.533,2410.21913,264.2387,853.5838,0.0012,0.0035,0.0096,0.00713,GP-95_中柱,,,
6183,26,5579.874,1607.14266,355.4784,-554.696,0.0019,0.00483,0.0096,0.01255,HDP-10_中柱,,,
6184,26,9369.244,5111.65091,1351.708,-265.532,0.0018,0.004,0.0063,0.01175,HDP-15_中柱,,,
6185,26,11601.09,3580.80441,460.9727,-1484.29,0.0022,0.00583,0.015,0.01888,HDP-20_中柱,,,
6186,26,20416.86667,7579.809524,578.9812332,-279.0143737,0.0012,0.00309,0.01055,0.01542,HDP-CC,,,
6187,26,15353.96,2704.49133,686.9574,-17762.9,0.0018,0.01183,0.0207,0.02163,PBC-27(180-210),,,
6188,26,20487.13,2601.22027,947.9741,-10137.04,0.0024,0.01483,0.0244,0.02525,PBC-49(240-390),,,
6189,26,10465.52,5260.815047,375.6199,-302.567,0.00273,0.00592,0.01939,0.02419,HDCⅢ-S,,,
6190,26,11350.42,4031.127517,904.5722,-1781.21,0.00349,0.00945,0.01728,0.02081,HDCⅢ-L,,,
6191,26,30235.81,8968.58468,2314.077,-4778.44,0.0021,0.00667,0.0117,0.01427,PBH-63,,,
6192,26,4669.423221,1416.810127,484.5538462,-878.9955157,0.00267,0.00583,0.00973,0.01196,HMP-140,,,
6193,26,17434.44068,7466.742857,1108.653595,-367.7318436,0.00059,0.00129,0.00282,0.0064,HMP-260,,,
6194,26,4595.959184,706.276644,328.1085271,-497.7163636,0.00196,0.01078,0.01594,0.01869,GP-140,,,
6195,26,7076.26087,12169.87013,2180.740741,-8137.75,0.00092,0.00169,0.0025,0.00282,GP-190,,,
6196,26,28630.11765,8577.706667,898.2,-480.0352423,0.00034,0.00109,0.00309,0.00536,GP-235,,,
6197,26,3446.176,624.6171429,355.9771429,-227.0582857,0.005,0.012,0.019,0.0295,HDA-15,,,
6198,26,8038.4,2920.21034,553.9133872,-536.0773414,0.0044,0.01117,0.223,0.02892,HDA-35,,,
6199,26,6694.009302,1815.07907,636.0824742,-510.3206107,0.0043,0.0129,0.02066,0.0259,HDA-25Ⅳ,,,
6217,26,4827.6,837.8,444,-1696.6,0.00232,0.01058,0.01513,0.01658,RP-10_柱頭・柱脚_中,,,
6218,26,2582.4,376.7,222.2,-450.7,0.00182,0.00766,0.01135,0.01348,RP-10_柱頭・柱脚_隅,,,
6219,26,3360.6,1038,334.3,-579,0.0033,0.0133,0.02045,0.02627,RP-10_柱頭・柱脚_出隅,,,
6220,26,6750.5,2328.7,415.8,-486.2,0.00203,0.00492,0.01038,0.01323,RP-10_継_中,,,
6221,26,6750.5,2328.7,415.8,-486.2,0.00203,0.00492,0.01038,0.01323,RP-10_継_隅,,,
6222,26,6750.5,2328.7,415.8,-486.2,0.00203,0.00492,0.01038,0.01323,RP-10_継_出隅,,,
6223,26,7680.6,705.9,388.7,-289.6,0.00156,0.00818,0.01299,0.0173,RP-10(+)_柱頭・柱脚_中,,,
6224,26,2582.4,376.7,222.2,-450.7,0.00182,0.00766,0.01135,0.01348,RP-10(+)_柱頭・柱脚_隅,,,
6225,26,1801.6,968.1,160.8,-565.6,0.00572,0.01261,0.02427,0.02762,RP-10(+)_柱頭・柱脚_出隅,,,
6226,26,17214.8,2258,725.5,-914.9,0.00123,0.00622,0.01119,0.01407,PZ-HDP-15_柱頭・柱脚_中,,,
6227,26,1930.1,436.2,194.6,-1366.9,0.00515,0.01911,0.02831,0.03,PZ-HDP-15_柱頭・柱脚_隅,,,
6228,26,4407.5,1219.5,327.2,-1578.4,0.00368,0.01431,0.02424,0.02673,PZ-HDP-15_柱頭・柱脚_出隅,,,
6229,26,14765.2,2201.9,701.5,-1124.3,0.00165,0.00838,0.01459,0.01787,PZ-HDP-20_柱頭・柱脚_中,,,
6230,26,2990.8,1156,615.5,-9128.4,0.00565,0.01362,0.01834,0.01863,PZ-HDP-20_柱頭・柱脚_隅,,,
6231,26,2990.8,1156,615.5,-9128.4,0.00565,0.01362,0.01834,0.01863,PZ-HDP-20_柱頭・柱脚_出隅,,,
6232,26,5077.5,990.1,444.5,-1030.3,0.00483,0.01706,0.02617,0.03,PZ-HDP-20CN_柱頭・柱脚_中,,,
